date,region,product,revenue,units_sold,cost,profit,customer_satisfaction
2024-09-30,North,Data Vault,91626,326,46907.26,44718.74,3.1
2024-09-30,North,Report Engine,137832,368,66694.6,71137.4,3.6
2024-09-30,North,API Gateway,110827,273,64745.7,46081.3,4.3
2024-09-30,South,Analytics Suite,176755,327,85492.4,91262.6,4.0
2024-09-30,South,CRM Pro,197235,217,91571.81,105663.19,4.6
2024-09-30,South,Data Vault,53662,12,16754.68,36907.32,3.3
2024-09-30,South,Report Engine,56877,468,29430.89,27446.11,4.2
2024-09-30,South,API Gateway,130091,406,57732.26,72358.74,4.2
2024-09-30,East,Analytics Suite,182962,64,80696.26,102265.74,4.5
2024-09-30,East,CRM Pro,48380,128,20808.07,27571.93,3.1
2024-09-30,East,Data Vault,40049,463,20655.69,19393.31,3.5
2024-09-30,East,Report Engine,22920,68,11347.64,11572.36,3.4
2024-09-30,East,API Gateway,196572,102,83645.3,112926.7,3.4
2024-09-30,West,Analytics Suite,181099,314,101502.68,79596.32,4.5
2024-09-30,West,CRM Pro,152028,33,65014.47,87013.53,3.7
2024-09-30,West,Data Vault,45963,391,27407.5,18555.5,3.1
2024-09-30,West,Report Engine,136400,444,64599.4,71800.6,3.9
2024-09-30,West,API Gateway,182932,363,81587.8,101344.2,4.7
2024-10-31,North,Analytics Suite,46017,429,19627.0,26390.0,3.6
2024-10-31,North,CRM Pro,37778,195,21673.58,16104.42,3.4
2024-10-31,North,Data Vault,199436,27,97617.55,101818.45,4.5
2024-10-31,North,Report Engine,178562,291,91914.34,86647.66,4.8
2024-10-31,North,API Gateway,162633,437,66981.15,95651.85,4.0
2024-10-31,South,Analytics Suite,46916,334,15047.83,31868.17,3.9
2024-10-31,South,CRM Pro,116059,390,50322.2,65736.8,4.0
2024-10-31,South,Data Vault,198136,93,94686.27,103449.73,3.3
2024-10-31,South,Report Engine,145818,354,86152.73,59665.27,3.5
2024-10-31,South,API Gateway,164832,433,79055.77,85776.23,3.8
2024-10-31,East,Analytics Suite,141750,312,52504.51,89245.49,4.8
2024-10-31,East,CRM Pro,53397,279,21319.65,32077.35,3.9
2024-10-31,East,Data Vault,96619,359,33210.56,63408.44,3.9
2024-10-31,East,Report Engine,99530,469,50962.66,48567.34,3.3
2024-10-31,East,API Gateway,91635,293,28498.62,63136.38,4.5
2024-10-31,West,Analytics Suite,35563,174,19009.74,16553.26,4.4
2024-10-31,West,CRM Pro,99671,165,55742.49,43928.51,4.1
2024-10-31,West,Data Vault,54707,379,32605.8,22101.2,3.2
2024-10-31,West,Report Engine,111155,291,34658.47,76496.53,3.2
2024-10-31,West,API Gateway,96260,254,31435.31,64824.69,3.2
2024-11-30,North,Analytics Suite,84178,215,42632.99,41545.01,3.8
2024-11-30,North,CRM Pro,186129,225,94142.25,91986.75,3.0
2024-11-30,North,Data Vault,65272,315,38636.41,26635.59,4.2
2024-11-30,North,Report Engine,76503,436,34170.37,42332.63,4.3
2024-11-30,North,API Gateway,32115,160,9923.28,22191.72,3.6
2024-11-30,South,Analytics Suite,148335,443,53483.08,94851.92,4.3
2024-11-30,South,CRM Pro,30225,350,9918.94,20306.06,4.3
2024-11-30,South,Data Vault,125823,367,70516.58,55306.42,3.4
2024-11-30,South,Report Engine,68320,320,40554.03,27765.97,3.7
2024-11-30,South,API Gateway,48625,154,26707.92,21917.08,4.7
2024-11-30,East,Analytics Suite,130448,85,43560.88,86887.12,4.6
2024-11-30,East,CRM Pro,181731,298,87264.11,94466.89,4.9
2024-11-30,East,Data Vault,39508,313,19571.07,19936.93,3.2
2024-11-30,East,Report Engine,56059,459,33625.54,22433.46,3.1
2024-11-30,East,API Gateway,25704,170,10848.95,14855.05,4.7
2024-11-30,West,Analytics Suite,178280,254,83810.3,94469.7,4.5
2024-11-30,West,CRM Pro,176995,107,74557.74,102437.26,3.7
2024-11-30,West,Data Vault,24114,463,13754.93,10359.07,4.8
2024-11-30,West,Report Engine,176498,374,96253.23,80244.77,3.2
2024-11-30,West,API Gateway,135142,98,53856.03,81285.97,4.3
2024-12-31,North,Analytics Suite,146969,208,68933.12,78035.88,3.8
2024-12-31,North,CRM Pro,182396,482,87357.77,95038.23,4.1
2024-12-31,North,Data Vault,116546,437,35476.62,81069.38,4.2
2024-12-31,North,Report Engine,45537,439,20497.73,25039.27,4.1
2024-12-31,North,API Gateway,26471,313,14668.91,11802.09,4.8
2024-12-31,South,Analytics Suite,21177,162,8768.52,12408.48,3.8
2024-12-31,South,CRM Pro,162628,472,74822.01,87805.99,4.2
2024-12-31,South,Data Vault,178038,335,93303.08,84734.92,4.4
2024-12-31,South,Report Engine,44596,416,19143.22,25452.78,4.8
2024-12-31,South,API Gateway,107163,408,39976.59,67186.41,4.9
2024-12-31,East,Analytics Suite,130350,333,75646.12,54703.88,3.7
2024-12-31,East,CRM Pro,197953,343,88239.83,109713.17,3.5
2024-12-31,East,Data Vault,113747,36,65846.06,47900.94,4.1
2024-12-31,East,Report Engine,141999,115,68599.74,73399.26,4.4
2024-12-31,East,API Gateway,196048,86,83137.04,112910.96,3.2
2024-12-31,West,Analytics Suite,134014,117,47498.78,86515.22,4.1
2024-12-31,West,CRM Pro,23654,456,7854.62,15799.38,4.1
2024-12-31,West,Data Vault,157513,449,92755.95,64757.05,4.0
2024-12-31,West,Report Engine,120102,319,55855.59,64246.41,3.1
2024-12-31,West,API Gateway,164745,56,96445.18,68299.82,4.2
